acc,acc_time
1.949547727365608,2.517959166551009
2.0866623570923304,2.5280321666505188
1.067331881776786,2.538104166509584
0.6145676606665004,2.548177166609093
1.667925843652936,2.558250166475773
2.1186010916873315,2.568323166575283
2.217205430662157,2.5783951666671783
1.8256321489476808,2.5884681665338576
1.2682249329383728,2.5985411666333675
1.7309814432036563,2.608614166500047
2.624367666384465,2.6186861665919423
3.055099197153536,2.6287591664586216
3.036296537253265,2.638832166558132
2.586717673828335,2.648905166657641
1.981229317060824,2.6589771665167063
1.4526383752731826,2.6690501666162163
1.034468899918963,2.679123166482896
0.7808360843140555,2.689195166574791
0.7854146699565294,2.699268166674301
0.7154727563960449,2.7093411665409803
0.5454843335360255,2.7194141666404903
0.2865468569260163,2.729486166499555
0.1377837703007273,2.739559166599065
0.3526929651176406,2.7496321664657444
0.6456076902032559,2.7597051665652543
0.618449025953514,2.76977716665715
0.4065268590705421,2.779850166523829
1.1288076857330531,2.789923166623339
2.1429110209651028,2.7999961664900184
3.52792396979609,2.810068166581914
4.941127059284501,2.820141166681424
5.654454372777354,2.830214166548103
5.877273893809898,2.8402861666399986
6.637091592847541,2.850359166506678
6.584634700818725,2.860432166606188
4.954923096268737,2.870505166472867
2.4879077001813994,2.8805771665647626
2.065964653799056,2.8906501666642725
1.5924994020475456,2.900723166530952
3.175110460921429,2.910796166630462
5.380125300641509,2.920868166489526
10.16423129803148,2.9309411665890366
14.445460413174011,2.941014166455716
15.602745271690646,2.951087166555226
10.820538236458948,2.9611591666471213
4.543178891395268,2.9712321665138006
4.016875988037521,2.9813051666133106
5.618809604228432,2.99137816647999
5.058678307409238,3.0014501665718853
4.853309592634039,3.0115231666713957
6.57371254028784,3.0215961665380746
7.681821022788733,3.03166816662997
8.49489585852509,3.0417411664966494
9.217122839964915,3.05181416659616
9.093879386464865,3.061887166462838
7.490964182809183,3.071959166554734
5.65958649995836,3.082032166654244
4.7031102501845305,3.092105166520924
4.469393201015273,3.1021781666204333
4.84027768124167,3.112250166479498
4.975003495067636,3.122323166579008
5.526637478011695,3.132396166678518
5.952002916111257,3.142468166537583
5.919576621206544,3.152541166637093
5.053588697235015,3.162614166503772
3.9744518502190473,3.172687166603282
2.810420506105012,3.182759166462347
1.7170974413730993,3.192832166561857
0.5483450864202148,3.202905166661367
1.4129656405423114,3.212978166528046
2.3981813044497797,3.2230501666199416
2.7521434296946947,3.233123166486621
3.4802592725699277,3.243196166586131
4.805073140796703,3.2532681666780263
6.276695251371884,3.2633411665447056
7.1015882690310095,3.273414166644216
6.578980311344187,3.283487166510895
5.897864773397725,3.2935591666027904
5.536370092489434,3.3036321664694697
4.55806099066292,3.31370516656898
3.893710534345391,3.3237781666684896
3.9217877811450608,3.3338501665275544
3.6273961748398618,3.3439231666270643
3.80092036754572,3.353996166493744
4.315548732626636,3.364068166585639
4.55157988502907,3.3741411664523184
4.511457503051761,3.3842141665518284
3.53167908787733,3.3942871666513383
2.888036725669238,3.404359166510403
2.7681169966256225,3.414432166609913
2.8470905777338933,3.4245051664765924
2.670710809182451,3.4345781665761024
2.615098058940005,3.444650166667998
2.6880394973781394,3.454723166534677
2.8339517299668358,3.464796166634187
2.694556510353732,3.474868166493252
2.4758449486185112,3.484941166592762
2.1862241389262955,3.495014166459441
1.9215623860380155,3.505087166558951
1.691031809960085,3.5151589999441057
1.6159523912434737,3.525231999810785
1.7823348803430177,3.535304999910295
2.00473200745229,3.545378000009805
1.8518381371484147,3.55544999986887
2.544416790665678,3.56552299996838
3.136922271243725,3.575595999835059
2.5203051022828222,3.5856679999269545
1.7005989818683291,3.595740999793634
0.6933054900110801,3.605813999893144
0.7675149194015618,3.6158869999926537
0.9895718770748372,3.625958999851719
0.4966091158699572,3.636031999951229
1.0379429898435968,3.646104999817908
0.9562796382147344,3.6561779999174178
0.8955406825736605,3.666250000009313
0.6455783308211402,3.676322999875993
0.9555149899774728,3.6863959999755034
1.612673188749574,3.696468999842182
1.7052204335050551,3.706540999934077
1.5800447212403803,3.716613999800757
1.738490375791366,3.7266869999002665
1.297422123664164,3.736758999992162
1.2454092088026414,3.746831999858841
1.6897718426011856,3.7569049999583513
2.223657658786068,3.766977999825031
2.704295068622729,3.777049999916926
2.891933346362657,3.787122999783605
2.671036777290147,3.7971959998831153
2.122735569821129,3.807268999982625
1.2215649173588934,3.81734099984169
0.5794724355506946,3.8274139999412
1.262659107555205,3.8374869998078793
1.9347401294260167,3.847559999907389
2.3031614292566625,3.8576319999992847
2.3259530891407887,3.867704999865964
2.239622319888833,3.877777999965474
2.112282943457497,3.887849999824539
2.259880612155255,3.897922999924049
2.197541443522232,3.907995999790728
1.3514613512632354,3.918068999890238
2.162836145268853,3.9281409999821335
6.0797263164454165,3.938213999848813
10.127866162397009,3.9482869999483223
13.287719330344755,3.958359999815002
13.884698760545437,3.9684319999068975
9.79441098902955,3.978505000006408
5.876531917161934,3.988577999873087
10.028160298663872,3.9986499999649823
10.47518182622092,4.008722999831662
6.737803702455611,4.018795999931172
10.256325106302816,4.028868999797851
7.04214907783277,4.038940999889746
3.86659948781944,4.049013999989256
4.887242402604681,4.059086999855936
5.796510675880126,4.0691599999554455
5.373315124481036,4.07923199981451
4.773563888745957,4.08930499991402
4.543676017387273,4.09937800001353
5.847622856784466,4.109449999872595
7.059914665798222,4.119522999972105
6.7600006097866645,4.129595999838784
6.845496070823389,4.139668999938294
7.643394627520848,4.149740999797359
8.999942602147838,4.159813999896869
10.910540805583103,4.169886999996379
12.793842987119156,4.179959999863058
12.120775550210078,4.190031999954954
9.161808146823912,4.200104999821633
6.378173161647329,4.210177999921143
2.8310155463740085,4.220250999787822
3.9849209601237696,4.230322999879718
5.994263610393838,4.240395999979228
6.5354029098872415,4.250468999845907
8.00693125181017,4.2605409999378026
9.089288599362693,4.270613999804482
9.817223675052547,4.280686999903992
10.110301828811709,4.290760000003502
9.532821856339226,4.300831999862567
8.579724625183607,4.3109049999620765
8.518195732270177,4.320977999828756
8.948446926784985,4.331050999928266
9.964593207262116,4.341122999787331
10.675682894248974,4.351195999886841
10.414814142799129,4.361268999986351
9.293801191215762,4.37134199985303
8.282902895138808,4.381413999944925
7.571366861171866,4.391486999811605
6.654620495597198,4.401559999911115
5.494850189446048,4.41163200000301
3.615255167617138,4.421704999869689
1.6992593742954984,4.431777999969199
2.287180489125636,4.441850999835879
4.133609348539225,4.451922999927774
5.906230211009459,4.461995999794453
7.368654064607871,4.472068999893963
8.590590854179112,4.482141999993473
9.077874911553716,4.492213999852538
8.502201551823681,4.502286999952048
7.009608777672383,4.512359874788672
5.259837867729164,4.522431874880567
3.690105952650585,4.532504874980077
2.824584222375876,4.5425778748467565
2.808221273563723,4.552650874946266
2.908860898058641,4.562722874805331
2.825221758002453,4.572795874904841
2.357298606071106,4.582868875004351
1.6921880018999684,4.5929418748710304
2.5086135159886283,4.603013874962926
3.926479486795912,4.613086874829605
5.114841836583886,4.623159874929115
5.623425940454035,4.63323187478818
5.606243618529826,4.64330487488769
5.637995473162854,4.6533778749872
6.940425565230053,4.663450874853879
9.06134298847303,4.673522874945775
9.576310140190088,4.683595874812454
8.301009772002287,4.693668874911964
6.259805811333661,4.703741875011474
4.605684394545686,4.713813874870539
3.7493296159242138,4.723886874970049
3.8655510201068313,4.733959874836728
4.9008897545187535,4.744031874928623
5.894326124249102,4.754104874795303
6.3030348554481614,4.764177874894813
5.804403288717788,4.774250874994323
4.72896164065083,4.784322874853388
3.316532768522199,4.794395874952897
2.407516880686451,4.804468874819577
1.9928251872026208,4.814541874919087
1.3749327163131313,4.824613875010982
0.9701694499434228,4.8346868748776615
0.759090466883545,4.844759874977171
0.9305413841904036,4.854831874836236
0.9390763837994008,4.864904874935746
0.5650138472347342,4.8749778748024255
0.969383407644252,4.885050874901936
0.6079302339635426,4.895122874993831
1.2115837515992982,4.90519587486051
1.7659053449109576,4.91526887496002
2.052102030765899,4.9253418748267
2.1667326140498013,4.935413874918595
2.08161604578606,4.945486874785274
1.862751068607733,4.955559874884784
1.763539460433557,4.965632874984294
1.7043323699516466,4.975704874843359
1.466802353425222,4.985777874942869
1.1793715839424366,4.995850874809548
1.3783170630718884,5.005922874901444
1.990330350491902,5.015995875000954
2.623361583206939,5.026068874867633
2.904395207764149,5.036141874967143
2.664693426469576,5.046213874826208
2.031758879584487,5.056286874925718
1.326648714853202,5.066359874792397
0.9903802319622378,5.076432874891907
0.6733051344418355,5.086504874983802
0.9622629876230104,5.096577874850482
1.97116267209814,5.106650874949992
2.72259729456262,5.1167228748090565
2.931530214141625,5.126795874908567
2.786670807901127,5.136868875008076
2.8783631822367526,5.146941874874756
3.2048568428960404,5.157013874966651
2.9959025639513466,5.1670868748333305
2.272585167674668,5.1771598749328405
1.6328970903318616,5.18723287479952
1.5340675166947038,5.197304874891415
1.7888626848857756,5.207377874990925
2.17303069640566,5.2174508748576045
2.410909812111306,5.2275228749495
2.649471301913208,5.237595874816179
2.641827281302026,5.247668874915689
2.5594061869951323,5.257741875015199
2.728820650514252,5.267813874874264
3.184521553013059,5.277886874973774
3.578409038035994,5.287959874840453
3.3218804968664988,5.298032874939963
2.568980007593856,5.308104874799028
2.4807771244914387,5.318177874898538
2.8835332336992856,5.328250874998048
3.4784956981241177,5.338322874857113
2.5372594511498816,5.348395874956623
2.651174472753686,5.358468874823302
5.583411119484446,5.368541874922812
9.072245801405552,5.3786138750147074
11.01100985085435,5.388686874881387
10.107896056913086,5.398759874980897
9.30306964567872,5.408832874847576
9.483537377707574,5.418904874939472
9.60442009806883,5.428977874806151
9.331226549711005,5.439050874905661
8.513873778262889,5.449123875005171
8.21541413762829,5.459195874864236
7.353272329303206,5.4692688749637455
6.254975504851005,5.479341874830425
5.734377775635044,5.48941387492232
5.579336509198398,5.499486874789
5.569378667359008,5.509559999918565
5.945748076175335,5.5196329997852445
6.857535882086382,5.52970499987714
7.822824094030667,5.53977799997665
8.70721418546203,5.549850999843329
8.84185808892479,5.559923999942839
8.120097448984504,5.569995999801904
7.8592568962051965,5.580068999901414
7.151960654759157,5.590142000000924
5.919709642113721,5.600213999859989
4.558948126415115,5.610286999959499
2.617397530660196,5.620359999826178
1.5709687042677591,5.630432999925688
3.2808638492336875,5.640504999784753
5.458629909976774,5.650577999884263
6.175105836811849,5.660650999983773
4.895100003608803,5.6707229998428375
5.982063313567264,5.680795999942347
8.036497190780056,5.690868999809027
9.519749530688246,5.700941999908537
9.817614146929095,5.711014000000432
8.637605105663532,5.721086999867112
8.067580385269107,5.731159999966621
7.45890857837457,5.741231999825686
6.562983759566504,5.751304999925196
5.280904968222239,5.761377999791876
4.623556634646864,5.771450999891385
3.986237854428932,5.781522999983281
3.829148315217736,5.79159599984996
3.515019505818308,5.80166899994947
3.390162690223156,5.8117419998161495
3.3570100455012697,5.821813999908045
3.4431955282223807,5.831887000007555
3.24358732021622,5.841959999874234
3.131413800397853,5.85203199996613
3.246557137471376,5.862104999832809
3.0275086750873514,5.872177999932319
2.504029499034789,5.882250999798998
2.0297858256826906,5.892322999890894
2.310511795421204,5.902395999990404
2.577704786497343,5.912468999857083
2.1175709502667788,5.922541999956593
1.8977995389121167,5.932613999815658
1.9549548319055168,5.942686999915168
1.903605280747187,5.952760000014678
1.985730308795858,5.962831999873743
1.9436522773491105,5.972904999973252
1.61954392215073,5.982977999839932
1.1725213225760889,5.993050999939442
1.8355644960154496,6.0031229997985065
2.219168703607723,6.0131959998980165
2.816748850716282,6.023268999997526
3.102663870653969,6.033340999856591
3.0602671772886567,6.043413999956101
2.283938829035725,6.0534869998227805
1.819119854000384,6.06355999992229
2.428127063674727,6.073632000014186
3.4493298106017067,6.083704999880865
3.6290692231261192,6.093777999980375
2.6232945818961992,6.103850999847055
1.51599465785189,6.11392299993895
1.4954356184040485,6.123995999805629
2.162070139032062,6.134068999905139
2.702671791848233,6.144140999997035
3.19341879785505,6.154213999863714
3.51702549632407,6.164286999963224
2.9342499167188523,6.174359999829903
2.654710886178992,6.184431999921799
2.0265583239710123,6.194504999788478
1.1572223543032203,6.204577999887988
0.9171244690844946,6.214650999987498
1.8553303158102112,6.224722999846563
2.269541467574816,6.234795999946073
2.370710723660492,6.244868999812752
2.505237573178824,6.254940999904648
2.700228207974588,6.265014000004157
2.8521232334993827,6.275086999870837
2.877058275585251,6.285159999970347
2.550470474441813,6.295231999829412
1.81442254229935,6.3053049999289215
0.6927258515878307,6.315377999795601
1.778942499699168,6.325450999895111
3.929261730079733,6.335522999987006
6.152144975041267,6.3455959998536855
8.896927259144485,6.355668999953196
11.931793486249024,6.36574099981226
13.447779109768744,6.37581399991177
11.75468072662275,6.38588700001128
6.133498274821437,6.39595999987796
4.026086691169291,6.406031999969855
11.127534449024116,6.416104999836534
13.927388028695429,6.426177999936044
13.39961352673173,6.436250999802724
11.84649103446938,6.446322999894619
5.452874193402052,6.456395999994129
2.950929388771642,6.466468999860808
4.0235740785083705,6.476540999952704
7.223719644176524,6.486613999819383
8.982979756443065,6.496686999918893
6.613631674722322,6.506759999785572
3.670354951926898,6.516832041554153
1.8273167893650304,6.526905041653663
0.845631611491524,6.536978041520342
1.3820246520844903,6.547051041619852
3.066830598557547,6.557123041478917
5.791486143287787,6.567196041578427
8.918130777465679,6.577269041677937
11.897686761756509,6.587341041537002
13.006388544274555,6.597414041636512
13.195332226120785,6.607487041503191
11.97914062226561,6.617560041602701
9.42581765680021,6.627632041461766
7.175137061778857,6.637705041561276
5.1919974929498665,6.647778041660786
3.532947794573549,6.657851041527465
5.676872568032945,6.66792304161936
8.258223697631411,6.67799604148604
8.74052349925671,6.68806904158555
9.08653876009393,6.698141041677445
9.94208461503135,6.7082140415441245
10.586940055353509,6.718287041643634
11.529223636880396,6.728360041510314
12.75783797093916,6.738432041602209
12.221139989624715,6.7485050414688885
10.742985651933395,6.758578041568399
10.174434895605106,6.768651041667908
9.515850293366118,6.778723041526973
8.382821676065758,6.788796041626483
7.614394275298629,6.7988690414931625
8.01889953415225,6.808941041585058
9.024754126452452,6.819014041451737
8.805296618690262,6.829087041551247
6.768496312567317,6.839160041650757
4.66962740923452,6.849232041509822
4.265335387679904,6.859305041609332
5.189100239056644,6.869378041476011
5.443807173978692,6.879451041575521
4.55151443397999,6.889523041667417
6.049970805657094,6.899596041534096
10.126043372250091,6.909669041633606
13.340885162393976,6.919742041500285
12.739509371381054,6.929814041592181
7.827072926556936,6.93988704145886
3.717744055667303,6.94996004155837
5.69550297335413,6.9600320416502655
7.257569466255222,6.970105041516945
6.815315884913259,6.980178041616455
4.84543790402272,6.990251041483134
4.568361990112591,7.0003230415750295
6.741809338417203,7.0103960416745394
9.6782151660954,7.020469041541219
11.77488679472367,7.030542041640729
12.014096448028,7.0406140414997935
7.604097576391105,7.050687041599304
2.936618712553038,7.060760041465983
1.704436248334661,7.070832041557878
4.710907275793345,7.080905041657388
7.586122937815271,7.090978041524068
8.890081730109083,7.1010510416235775
8.848655063240765,7.111123041482642
8.439388892827795,7.121196041582152
7.438077943242266,7.131269041681662
5.685972365182843,7.1413420415483415
4.365944440336268,7.151414041640237
4.200279490126804,7.161487041506916
5.52530433350596,7.171560041606426
6.173935795449935,7.181632041465491
5.033260297839564,7.191705041565001
3.4354762458123864,7.201778041664511
3.327254554753809,7.21185104153119
3.628837226374523,7.221923041623086
3.82120755528226,7.231996041489765
3.859915507902808,7.242069041589275
3.8792320960541935,7.252142041455954
4.04466761423802,7.26221404154785
3.9720776364069015,7.27228704164736
3.696831301362848,7.282360041514039
3.266350158836556,7.2924320416059345
2.49534577303983,7.302505041472614
1.6212313997714305,7.312578041572124
0.8381963563613319,7.322651041671634
0.8735651287423245,7.332723041530698
1.6509029408952656,7.342796041630208
2.2858620784139645,7.352869041496888
2.7630212402248526,7.362942041596398
2.902223029945376,7.373014041455463
2.5604545556874942,7.3830870415549725
2.103613338288811,7.393160041654482
1.4805475523688372,7.403232041513547
0.7461702505148498,7.413305041613057
0.5422340347241248,7.423378041479737
0.9824690986477586,7.4334510415792465
1.3085395228817085,7.443523041671142
1.668740400066477,7.453596041537821
1.5488747176964364,7.463669041637331
1.2877236421077212,7.473742041504011
1.385380939783323,7.483814041595906
1.5138022817154708,7.493887041462585
1.574110483153627,7.503960041562095
1.3989215073569736,7.514031374827027
0.8862236564698548,7.524104374926537
0.6830306009249323,7.534177374793217
0.9207575310289788,7.5442503748927265
0.9855758731734026,7.554322374984622
0.6323125452753302,7.564395374851301
0.4741164519121391,7.574468374950811
0.8948667906651896,7.584541374817491
1.2990767702595227,7.594613374909386
1.536995524874101,7.604686375008896
1.516210315590343,7.614759374875575
1.7446222041015236,7.624832374975085
2.3836981010856166,7.63490437483415
2.875441070518261,7.64497737493366
2.972837669901673,7.655050374800339
2.813125888512116,7.665122374892235
2.547255272469828,7.675195374991745
1.945099720664217,7.685268374858424
1.521476879331697,7.695341374957934
1.1997005363644768,7.705413374816999
0.7274811322071939,7.715486374916509
0.5259464982425697,7.725559374783188
0.706398127476328,7.735632374882698
0.8979775117303287,7.7457043749745935
0.9778070301780838,7.755777374841273
1.0570718935772088,7.765850374940783
1.0744122358205774,7.775922374799848
1.0575581838293944,7.785995374899358
0.9563741574912183,7.7960683749988675
0.8610791601646851,7.806141374865547
0.8774172170952964,7.816213374957442
1.096761503762253,7.826286374824122
1.7159941400197651,7.836359374923631
2.5879725250286296,7.846432374790311
3.566605464742419,7.856504374882206
4.641355650044059,7.866577374981716
5.513770617326925,7.876650374848396
5.038368966820229,7.886722374940291
3.803223517927156,7.89679537480697
5.165574083891459,7.90686837490648
5.1183915692952615,7.91694137500599
3.3376632531968284,7.927013374865055
5.5747199200083575,7.937086374964565
13.038979350344585,7.947159374831244
14.723870993420778,7.957232374930754
8.642733035128376,7.967304374789819
6.814903622955874,7.977377374889329
8.168315539579753,7.987450374988839
9.961262236895532,7.997522374847904
11.299113409845988,8.007595374947414
11.631224080401909,8.017668374814093
10.498893229374078,8.027741374913603
8.631970746945857,8.037813375005499
6.430635266135889,8.047886374872178
4.795955725531842,8.057959374971688
3.893762453449855,8.068032374838367
3.814961601445752,8.078104374930263
4.138526760332523,8.088177374796942
4.870714216188807,8.098250374896452
5.995395356022606,8.108322374988347
6.328064607705616,8.118395374855027
5.706798396954561,8.128468374954537
5.263198429772144,8.138541374821216
4.801234280299629,8.148613374913111
4.848950060775506,8.158686375012621
5.641088938025076,8.1687593748793
6.093015821307828,8.17883237497881
5.157547358265813,8.188904374837875
4.7928277578810725,8.198977374937385
7.275987308782762,8.209050374804065
9.711761470916093,8.21912237489596
10.149499034555571,8.22919537499547
9.239259711930934,8.23926837486215
8.667367941071912,8.24934137496166
9.365200810074947,8.259413374820724
10.227595679731287,8.269486374920234
9.771186307450003,8.279559374786913
9.004684538022996,8.289632374886423
8.456452133517333,8.299704374978319
7.755605298765586,8.309777374844998
6.300372097186063,8.319850374944508
4.94652343625518,8.329922374803573
5.040145664995372,8.339995374903083
5.168538839626199,8.350068375002593
4.944594847467036,8.360141374869272
4.544647619784442,8.370213374961168
4.305828554554098,8.380286374827847
4.204656744032958,8.390359374927357
4.08356405883898,8.400432374794036
3.963581583235812,8.410504374885932
3.823604641680328,8.420577374985442
3.7059184228098143,8.43065037485212
3.577338576950451,8.440722374944016
3.5404000190091964,8.450795374810696
3.7756591138500784,8.460868374910206
4.303427827807553,8.470941375009716
4.0982790450735935,8.48101337486878
4.013769345607536,8.49108637496829
4.009049999678425,8.50115937483497
3.5022799024362654,8.511231916490942
2.088661075437194,8.521304916590452
1.7029075313657756,8.531377916457132
2.654546435428592,8.541450916556641
2.8592583803672267,8.551522916648537
2.410839881536037,8.561595916515216
2.1616951376686604,8.571668916614726
2.097488334093553,8.581741916481405
2.084708551894514,8.591813916573301
2.034089135311208,8.601886916672811
1.4269730274115209,8.61195991653949
2.121807332233362,8.622032916639
3.0474975772189907,8.632104916498065
3.7070111646810298,8.642177916597575
3.886012160695738,8.652250916464254
3.5856218086822764,8.66232291655615
3.662070358255953,8.67239591665566
4.254996104814532,8.682468916522339
4.7949573659651525,8.692541916621849
4.880507784971667,8.702613916480914
4.832830521762669,8.712686916580424
5.0552513416913465,8.722759916679934
5.966186211836334,8.732832916546613
7.380485709301699,8.742904916638508
8.703135919625717,8.752977916505188
9.061225826598704,8.763050916604698
8.487187392865728,8.773122916463763
8.36726251789952,8.783195916563272
8.274206419607278,8.793268916662782
6.581832695015108,8.803341916529462
5.350276750823364,8.813413916621357
6.999568912229534,8.823486916488037
7.965627221316132,8.833559916587546
5.633186084786614,8.843632916454226
1.9439860792137336,8.853704916546121
2.610716636851617,8.863777916645631
4.49172008372212,8.87385091651231
5.78052429288384,8.883922916604206
5.489543747265191,8.893995916470885
3.00716790793276,8.904068916570395
1.2650182931403997,8.914141916669905
1.5356228790860111,8.92421391652897
1.58193308894191,8.93428691662848
1.912672092660825,8.94435991649516
2.2232452166651284,8.95443291659467
2.4521310479383085,8.964504916453734
2.219671276802432,8.974577916553244
1.46174489868341,8.984650916652754
0.8012730564511089,8.994722916511819
1.1223875515999349,9.004795916611329
1.3815158773406755,9.014868916478008
1.3074411488004078,9.024941916577518
1.9096155369583565,9.035013916669412
3.620552157707936,9.045086916536093
6.395805337087782,9.055159916635604
9.859718747148186,9.065232916502282
12.910790175883488,9.075304916594176
14.019480739177933,9.085377916460857
11.72193370104204,9.095450916560369
7.122666870116441,9.105523916659877
5.24518110401146,9.115595916518942
6.165891024010223,9.125668916618451
6.214944446645689,9.13574191648513
6.019957570756309,9.145813916577026
7.38331738063082,9.155886916676536
8.52317730864448,9.165959916543216
8.023703125313459,9.176032916642724
8.269415796137045,9.18610491650179
9.616266883880543,9.1961779166013
11.291158400752591,9.20625091646798
11.26390524982877,9.21632391656749
8.367798093475129,9.226395916659383
7.268421737628151,9.236468916526064
8.687755682627794,9.246541916625574
12.365277074498266,9.25661391648464
14.114245400049793,9.266686916584147
10.0946655830851,9.276759916450828
4.393225638760235,9.286832916550338
2.7686210380428142,9.296904916642234
4.594631254005624,9.306977916508911
4.945556048438221,9.317050916608425
4.613414321091359,9.327123916475102
4.120135902041517,9.337195916566998
3.3809985139839283,9.347268916666508
