acc,acc_time
2.6932184755623165,9.357341916533189
2.608539693473391,9.367414916632695
2.780045508907502,9.377486916491762
2.5850054253274197,9.387559916591272
2.4186188523704604,9.397632916457953
2.179722355959918,9.407704916549848
2.2021570091222764,9.417777916649356
2.5455218490008447,9.427850916516036
2.5764459064509477,9.437923916615546
1.7978240702826496,9.44799591647461
3.3571759166914243,9.45806891657412
7.919505122603619,9.46814191667363
10.658829967564063,9.47821491654031
9.21748092620957,9.488286916632203
5.970549793330542,9.498359916498885
3.2215226458020663,9.508432916598396
1.2916813118767276,9.51850474998355
2.328121642173,9.528577749850228
4.5936551269291,9.538650749949738
6.55442567525774,9.548723749816418
7.270329577323146,9.558795749908311
7.138624686630358,9.568868750007825
6.797732777477737,9.578941749874502
5.558679532129744,9.589014749974012
3.369667255590339,9.599086749833075
1.0256529899402873,9.609159749932587
2.0677581720866094,9.619232749799266
3.863300644576536,9.629305749898776
4.902859226668177,9.639377749990672
4.826604278762175,9.649450749857351
3.719108464954469,9.65952374995686
2.2869554286972487,9.669595749815926
1.2240905534349056,9.679668749915436
0.9987168997987722,9.689741750014946
1.4017576257243811,9.699814749881623
1.864052701280844,9.70988674997352
2.2720692778487943,9.7199597498402
2.4797609702514047,9.73003274993971
2.3028754003634364,9.74010574980639
1.8835910736430237,9.750177749898285
1.5422487641424227,9.760250749997796
1.7904312272143572,9.770323749864474
2.281095314497681,9.78039574995637
2.540920056541553,9.790468749823049
2.531547308096304,9.80054174992256
2.31928621556888,9.810614749789238
1.9112115673388737,9.820686749881132
1.5851473153285869,9.830759749980643
1.7250767835162768,9.840832749847324
2.2290336016574006,9.850905749946833
2.962019280459272,9.860977749805896
3.663651712794428,9.871050749905407
4.300995953981198,9.881123750004916
4.766772402936273,9.891195749863982
4.840246570739239,9.901268749963492
5.11767943939532,9.911341749830171
6.217266893965475,9.92141474992968
7.200177795929687,9.931486749788746
6.501173977208305,9.941559749888256
6.810000143756708,9.951632749987766
8.132582821975303,9.961705749854444
5.369829784847321,9.97177774994634
4.17394563755715,9.98185074981302
7.607478019057459,9.99192374991253
11.363880509319316,10.00199675001204
10.802586976355226,10.012068749871103
8.440524504799031,10.022141749970617
6.740927397935927,10.032214749837294
5.854661271505639,10.04228674992919
7.225080840578839,10.052359749795867
9.4016484179909,10.06243274989538
10.321983332705337,10.072505749994887
10.16037309984822,10.082577749853954
9.613725034740646,10.092650749953464
8.91767040609506,10.102723749820145
7.757580347286544,10.112796749919651
6.572813564962353,10.122868750011548
5.664821608710383,10.132941749878228
4.914675266015566,10.143014749977738
4.676728388365011,10.153086749836802
5.156737732344296,10.163159749936312
6.225617225518732,10.173232749802992
7.06924024815085,10.183305749902502
7.162839759667161,10.193377749994395
6.91337325892455,10.203450749861076
6.379558520988184,10.213523749960586
5.7522544926550045,10.223596749827266
7.222676601881309,10.23366874991916
9.68465643365414,10.24374174978584
10.574859930709572,10.25381474988535
10.322359639186235,10.26388774998486
10.407956536110568,10.273959749843923
10.36120511033216,10.284032749943435
10.4414117173481,10.294105749810116
10.248458375235648,10.30417774990201
11.15354571541075,10.31425075000152
12.140099387740506,10.3243237498682
12.036532602183913,10.33439674996771
10.760077872858144,10.344468749826774
9.987143891746753,10.354541749926284
9.7060601481234,10.364614749792963
9.81235793200544,10.374687749892471
10.086845400514658,10.384759749984369
10.114692971550546,10.394832749851048
9.60883479035672,10.404905749950558
8.951025709145657,10.414978749817235
8.363015027122485,10.425050749909133
7.133742833795827,10.435123750008644
5.79276411132537,10.445196749875322
4.273377337412496,10.455268749967216
2.9393920925084385,10.465341749833897
2.0275569644571445,10.475414749933408
1.5365903814438058,10.485487749800086
1.7017239618438005,10.49555974989198
2.508110599400999,10.505632749991491
2.866000216577402,10.51570574985817
2.7208245093238674,10.52577874995768
2.585631116348841,10.535850749816746
2.6337477557158278,10.545923749916255
3.656858175536904,10.555996749782937
4.361123095654659,10.566069749882445
3.735363375196946,10.57614174997434
2.7224119808878906,10.58621474984102
2.882220098855228,10.59628774994053
3.9517028404919854,10.606359749799594
5.24548457848523,10.616432749899104
6.373005585748308,10.626505749998614
6.346763933952263,10.636578749865294
5.131054608404196,10.646650749957187
3.099247466313551,10.656723749823868
1.851116633543532,10.666796749923378
1.099828858043602,10.676869749790058
0.6732888497575222,10.686941749881951
1.8560321066252108,10.697014749981465
3.140476562513108,10.707087749848142
4.623654635104036,10.717160749947652
5.446954208797034,10.727232749806715
5.342858022427989,10.737305749906229
5.140354356909836,10.747378750005735
5.291681175593153,10.757450749864802
5.798044050609294,10.767523749964312
6.874100673466571,10.777596749830993
7.410461230810862,10.7876697499305
6.4398109550649485,10.797741749789566
5.350948123875589,10.807814749889076
5.6379146367205015,10.817887749988586
7.545440296089791,10.827960749855263
9.854996043937868,10.83803274994716
12.572236858761949,10.84810574981384
15.91185225006853,10.85817874991335
15.241919878063138,10.86825175001286
9.80806346693837,10.878323749871925
5.719027731333365,10.888396749971434
8.638519534156947,10.898469749838114
11.767293257909325,10.90854174993001
12.823660657183966,10.918614749796689
10.795955563446906,10.9286877498962
5.91333087472384,10.938760749995708
3.8668293724071527,10.948832749854772
7.563251990271306,10.958905749954283
10.25949940660756,10.968978749820964
9.87058289788739,10.979051749920473
5.248891012036279,10.989123750012368
1.953284005111536,10.999196749879047
4.789041870359185,11.009269749978555
4.948488561114865,11.019342749845237
4.117772168820535,11.029414749937132
3.3482830337494813,11.039487749803811
2.7590812155329485,11.04956074990332
2.500315793512939,11.059632749995217
2.3147392960055244,11.069705749861896
2.877371294532732,11.079778749961406
3.374115300159707,11.089851749828084
3.2338468947898296,11.09992374991998
2.848797244368272,11.10999674978666
2.384356142285752,11.12006974988617
2.294199971069691,11.13014274998568
2.4498097531747214,11.140214749844745
2.402651763802278,11.150287749944257
2.3111174116041697,11.160360749810934
2.6377927726928747,11.17043274990283
3.6039916481894094,11.18050575000234
5.191817814099871,11.19057874986902
7.447841984339217,11.200651749968529
9.791414306301126,11.210723749827594
12.09113286172412,11.220796749927104
13.89915492398361,11.230869749793785
14.779969900910736,11.240942749893293
13.496403616091287,11.251014749985188
9.826563974340566,11.261087749851868
5.793797605073896,11.271160749951378
3.974049993272879,11.281233749818057
4.3615090790429,11.291305749909952
4.591584020561981,11.301378750009462
6.204097862622239,11.311451749876142
9.984596366800384,11.321524749975652
11.278931147917048,11.331596749834716
10.03063287534649,11.341669749934226
9.527855365971016,11.351742749800906
9.044412771545742,11.3618147498928
8.704804991116571,11.371887749992313
9.184555046332342,11.38196074985899
9.574829193126789,11.3920337499585
9.672385328122926,11.402105749817563
8.952939281953766,11.412178749917077
8.580909734213996,11.422251749783754
10.106922242145473,11.432324749883264
10.29388264114242,11.44239674997516
9.100126090853538,11.45246974984184
9.143302026110964,11.462542749941347
8.319420883245096,11.472615749808028
6.370754381869016,11.482687749899924
5.59508086803211,11.492760749999434
6.459952087436006,11.502833749866111
6.950253919206356,11.512905749958009
6.444254470863959,11.522978541674092
5.471974017987052,11.533051541540772
4.950254576142638,11.543124541640282
4.49878003966866,11.553196541499346
3.803670364603821,11.563269541598856
3.230839302600173,11.573342541465536
2.6507019891588253,11.583415541565046
3.166029609022874,11.59348754165694
4.409634483844177,11.60356054152362
6.214610268869969,11.61363354162313
8.453330583643245,11.62370654148981
10.404847942119648,11.633778541581703
11.01802668109549,11.643851541681215
9.231471693592024,11.653924541547894
6.587997610015337,11.66399654163979
4.692654035836387,11.67406954150647
3.332947981563902,11.68414254160598
3.208153449542205,11.69421554147266
3.670348847212345,11.704287541564554
6.426483664644345,11.714360541664064
9.068536704557278,11.724433541530743
8.243909736031382,11.734506541630251
7.134715170169145,11.744578541489318
7.094823780571788,11.754651541588828
6.250867651204569,11.764724541455507
4.389650378232565,11.774797541555015
5.049834523959285,11.784869541646913
7.708455811427225,11.794942541513592
9.748474347094083,11.805015541613102
9.939843443611446,11.815087541472169
8.883259628823245,11.825160541571677
5.75653961864578,11.835233541671188
3.993559185416755,11.845306541537866
5.055695217046485,11.85537854162976
7.536526829332897,11.86545154149644
8.823383350697478,11.87552454159595
7.173751035931543,11.88559754146263
5.03794875257258,11.895669541554524
5.051929013945348,11.905742541654035
5.716120374019232,11.915815541520717
6.187110442234438,11.925888541620225
5.89488231750961,11.93596054147929
4.073695293387273,11.9460335415788
1.739156180648446,11.95610654167831
0.4584378885359797,11.966178541537374
2.2108811217905977,11.976251541636884
3.487326333820296,11.986324541503564
4.081183310845578,11.996397541603072
3.9301257097967097,12.006469541462138
3.211427151022845,12.016542541561648
2.597525406663875,12.026615541661158
2.589114718396601,12.036688541527838
3.238909855334515,12.046760541619731
4.132330235667991,12.056833541486412
4.794789121881295,12.066906541585922
5.316442432921011,12.076979541452602
5.7959398502803054,12.087051541544495
6.159411801202085,12.097124541644009
6.31182804197263,12.107197541510686
5.848982737735574,12.117270541610196
5.183264656858585,12.12734254146926
4.609177771505903,12.137415541568773
3.8754717840860486,12.14748854166828
3.18560475000675,12.157560541527346
2.8229216789373863,12.167633541626856
2.64201663759052,12.177706541493537
2.4694168693125613,12.187779541593043
2.398755790379057,12.19785154145211
2.4983771815649973,12.20792454155162
2.6957742526991897,12.21799754165113
2.731887197340892,12.228070541517807
2.504274351191451,12.238142541609704
2.53896393475768,12.248215541476384
2.9736900823349406,12.258288541575894
3.308019356826413,12.268361541675404
3.313674906842417,12.278433541534469
3.133489369322122,12.288506541633978
2.9354063079172747,12.298579541500658
2.769492352411888,12.308651541592551
2.47811222765722,12.318724541459233
2.1213146963013885,12.328797541558744
1.7673383766599855,12.338870541658252
2.024509449817561,12.348942541517316
3.184716430760706,12.359015541616827
4.469295936978806,12.369088541483508
5.384438692677969,12.379161541583017
5.25337112501175,12.389233541674912
4.252654335614844,12.399306541541591
3.061724682003201,12.4093795416411
2.3564757249824786,12.41945254150778
2.0457403039151085,12.429524541599676
1.6542955062905436,12.439597541466355
1.099084011618009,12.449670541565864
0.839579871062903,12.459743541665375
0.8706824670209224,12.46981554152444
0.7930548806231618,12.47988854162395
0.8222031619685043,12.48996154149063
0.9397950156779336,12.500033541582525
1.0364418083557705,12.510106541682037
1.357766013978707,12.520179374841971
1.581823256150863,12.530252374941483
1.7124459043622482,12.540324374800548
1.6637925246018497,12.550397374900058
1.3110734089686262,12.560470374999568
0.8675526522796418,12.570543374866247
1.102576976789339,12.580615374958144
1.8742091144336284,12.590688374824822
2.66877044579776,12.600761374924332
3.468602344274604,12.610834374791011
4.406861853937872,12.620906374882908
5.175642937731855,12.630979374982417
6.02617269792006,12.641052374849096
7.081788067301257,12.651124374940991
8.347152881175871,12.66119737480767
10.13412057725091,12.67127037490718
10.453560913431849,12.68134337500669
6.621954847579429,12.691415374865755
5.428579590692653,12.701488374965264
6.832025447254515,12.711561374831945
9.975795914130344,12.721634374931456
12.629902483634368,12.73170637479052
11.906422022022133,12.74177937489003
8.828297069728103,12.75185237498954
6.766721042260928,12.76192537485622
7.3413455331987185,12.771997374948114
10.446854814496165,12.782070374814792
11.441223078343787,12.792143374914303
10.765456200607671,12.802216375013812
10.78093983295574,12.812288374872878
10.58482173463486,12.822361374972388
10.3052497656694,12.832434374839067
9.388205692683744,12.842507374938576
7.713154186624981,12.852579374797642
6.819630755291239,12.862652374897152
6.792129867326515,12.872725374996662
7.404050521387584,12.882797374855729
7.982716982126925,12.892870374955235
7.613353487338939,12.902943374821916
6.754346680676589,12.913016374921426
6.559602279479631,12.923088375013322
6.799315042971663,12.93316137488
6.8686758085423705,12.943234374979513
7.641644845854442,12.95330737484619
8.32316085732241,12.963379374938086
9.331248865110526,12.973452374804763
9.252812640720183,12.983525374904277
8.846702296297483,12.993598375003783
7.728850444418234,13.00367037486285
7.404197946175444,13.01374337496236
8.038982776992235,13.02381637482904
8.951329237831215,13.033889374928547
10.205339595878884,13.043961374787614
11.412492598251193,13.054034374887124
12.613860620876851,13.064107374986634
12.01493585148293,13.074179374845698
11.233207576377565,13.084252374945208
10.253416818947192,13.094325374811888
9.478711768075836,13.104398374911398
8.657286134328174,13.114470375003291
8.107998581107825,13.124543374869972
8.081671065493667,13.134616374969482
7.461866123511394,13.144689374836162
4.776673884143632,13.154761374928055
4.174301925189785,13.164834374794737
4.685729669694727,13.174907374894246
4.587132423942925,13.184980374993756
4.549028824551383,13.19505237485282
4.197537367234325,13.205125374952331
4.231982460953244,13.21519837481901
4.209510790370174,13.225270374910906
3.0864129805469416,13.235343375010416
1.9338926650818529,13.245416374877095
1.4358412034004615,13.255489374976603
1.6058664086532952,13.26556137483567
1.633126183297961,13.27563437493518
1.8160014261337607,13.28570737480186
2.5776909648388657,13.29578037490137
2.852178846706093,13.305852374993265
2.8865338702714456,13.315925374859944
2.751478192162442,13.325998374959454
2.7044219692397173,13.336071374826131
2.655206874362985,13.346143374918029
1.935224836898929,13.356216374784708
1.430113074476156,13.366289374884218
1.7141928029211186,13.376362374983728
2.388761252001617,13.386434374842793
2.823933422609441,13.396507374942304
2.9060970758057936,13.406580374808982
2.8836965727650954,13.416653374908492
2.5526418104245105,13.426725375000387
2.330407150532096,13.436798374867069
1.888334562416496,13.446871374966577
2.1384954161961005,13.456943374825642
2.338594994370714,13.467016374925151
2.176246824424834,13.47708937479183
2.379711309035363,13.48716237489134
2.446678082529797,13.497234374983236
1.879903883869171,13.507307374849916
1.8045680426120976,13.517380625009537
2.117226041214374,13.527453624876216
2.418046655574388,13.537525624968112
3.1249105806872466,13.54759862483479
3.7751192494918073,13.5576716249343
3.169830918495045,13.56774462480098
2.0206498946469638,13.577816624892876
1.5364112179001157,13.587889624992386
1.4806097417708253,13.597962624859065
1.5381396195367822,13.608035624958577
1.79910422615891,13.61810762481764
2.1480534211548155,13.62818062491715
2.6885347902550385,13.638253624783829
3.2273043447548444,13.64832662488334
3.261570361305906,13.658398624975234
3.1291039117888992,13.668471624841914
3.05870843413184,13.678544624941424
2.8401658517391355,13.688616624800488
2.565525488549374,13.698689624899998
2.294007763797044,13.708762624999508
2.1202459097515094,13.718835624866188
2.066870540000904,13.728907624958085
1.94578991327658,13.738980624824762
1.7528632278791847,13.749053624924272
2.1550218341654253,13.759126624790952
3.605730049011511,13.769198624882849
5.1711277889445295,13.779271624982355
5.7016663476634015,13.789344624849036
5.073418899333377,13.799417624948546
3.7252244444462383,13.809489624807613
2.587429969470173,13.81956262490712
3.22720602199786,13.829635625006633
5.053892954414567,13.83970862487331
6.153090502582937,13.849780624965206
4.693390898792753,13.859853624831883
2.3347494789734573,13.869926624931397
1.8246511898879128,13.87999862479046
3.3394944143031644,13.89007162488997
6.479883161425449,13.90014462498948
7.662623226291614,13.91021762485616
5.49687351664974,13.920289624948056
3.067488353320342,13.930362624814734
2.5562262437444825,13.940435624914244
2.563000555951648,13.950508625013754
3.2921784335060464,13.96058062487282
4.845521242323735,13.970653624972329
6.968394520045048,13.980726624839008
9.943663105968405,13.990799624938518
12.47774822786782,14.000871624797584
14.005203329732192,14.010944624897093
14.7354673250057,14.021017624996604
13.867010452572194,14.031090624863282
10.508844541379558,14.041162624955176
6.83014246873634,14.051235624821857
5.706407568007185,14.061308624921368
6.132397175649822,14.071381624788046
6.931237557138752,14.08145362487994
9.50638409683059,14.091526624979451
9.772170290015255,14.10159962484613
9.654117950351951,14.11167262494564
10.739531109399334,14.121744624804704
11.60834706132441,14.131817624904215
12.000482019714925,14.141890625003724
12.197763528298266,14.15196262486279
11.52690744988651,14.1620356249623
9.281889285802064,14.17210862482898
7.92575911537638,14.18218162492849
7.526035401759776,14.192253624787554
7.605931158898583,14.202326624887064
10.436962459297163,14.212399624986574
13.982244146183746,14.222472624853252
12.639497821169714,14.232544624945149
8.823155254036646,14.242617624811828
3.920143415828045,14.252690624911338
1.9070446348723864,14.262763625010848
1.5416511230509735,14.272835624869913
2.5167773781166285,14.282908624969425
3.0196486204034696,14.292981624836102
3.313441014276536,14.303054624935612
4.1217350738688046,14.313126624794675
5.347100735506968,14.323199624894189
6.339187441435087,14.333272624993697
6.374508784993751,14.343345624860376
4.822209929950088,14.353417624952272
1.9492823314819567,14.363490624818953
3.819060291314429,14.37356362491846
8.075394323005451,14.38363662478514
9.627985828898812,14.393708624877036
9.26313221350817,14.403781624976546
9.001149501138688,14.413854624843225
8.354116401006424,14.42392662493512
6.762260744781399,14.4339996248018
5.200910455981323,14.44407262490131
4.194833197473465,14.45414562500082
5.672737334181788,14.464217624859884
9.624443535495155,14.474290624959394
12.479299835817194,14.484363624826074
12.165471197274988,14.494436624925584
7.065642860828948,14.504508624784648
3.7004213656368896,14.514581624884158
7.101562005726577,14.524655249901116
9.00628703382939,14.534728250000626
8.746066034209752,14.54480024985969
7.047439743949567,14.5548732499592
3.897511334296377,14.56494624982588
0.6283773885922624,14.57501924992539
2.081497305567064,14.585091249784456
3.780313144376005,14.595164249883965
4.232573368673379,14.605237249983476
3.442954443537692,14.615310249850154
2.518903671298955,14.62538224994205
1.7468462689750304,14.635455249808729
1.5453483583685284,14.64552824990824
1.767996314686317,14.655601250007749
1.891741935810372,14.665673249866812
1.718664377806633,14.675746249966323
1.5028245839799494,14.685819249833004
1.555685592095084,14.695891249924898
1.9382816721998168,14.705964249791576
2.446413704568533,14.716037249891087
3.430500610258893,14.726110249990596
4.97154213159105,14.736182249849662
6.470516183425059,14.746255249949172
8.120094940768766,14.756328249815851
9.7641648791042,14.76640124991536
9.786267492546196,14.776473250007257
7.827926771858399,14.786546249873936
5.694225644063287,14.796619249973446
5.810341451674135,14.806692249840124
6.023508562193183,14.81676424993202
7.253680305759274,14.8268372497987
10.541025391579016,14.83691024989821
11.940343750913236,14.84698324999772
8.72507407246032,14.857055249856783
5.062075267250734,14.867128249956297
4.875840683018254,14.877201249822974
7.614507519448511,14.887274249922484
10.683282129916604,14.89734625001438
11.324885577435502,14.90741924988106
9.78493863861178,14.917492249980569
7.864794236535146,14.927565249847248
5.901353310418168,14.937637249939144
4.0679986778714845,14.947710249805825
2.661455392073534,14.957783249905331
1.7265861506181377,14.967856250004845
1.9988066364562973,14.977928249863908
2.5298689544851016,14.988001249963418
3.4411393078984496,14.998074249830095
4.171253866384398,15.008147249929609
4.4386032597088905,15.018219249788672
4.274776929933884,15.028292249888182
4.218767079863342,15.038365249987692
3.8214318859649774,15.048438249854373
3.1560323112258963,15.058510249946266
2.722322166407196,15.068583249812946
2.8228958008039764,15.078656249912456
3.5834847317319483,15.088728250004351
4.832720201769227,15.09880124987103
5.560714350219079,15.10887424997054
6.155690811660545,15.11894724983722
6.830123505441615,15.129019249929115
7.521635222572612,15.139092249795794
7.773669360781015,15.149165249895304
8.094170599063803,15.159238249994814
7.743854686134834,15.16931024985388
7.570217270853349,15.17938324995339
7.327968609780772,15.189456249820068
7.137827030032614,15.199529249919578
7.04779470370404,15.209601250011474
6.405671183680495,15.219674249878151
6.136750450663077,15.229747249977663
6.426909048290035,15.239820249844342
6.530020027783388,15.249892249936238
6.3123025729221,15.259965249802915
6.230204282528403,15.270038249902427
6.350052477902084,15.280111250001935
6.235083660789906,15.290183249861002
5.603301049454938,15.300256249960512
4.921730852673417,15.310329249827191
4.733965739442294,15.3204022499267
4.662172988218119,15.330474249785766
4.433909606274962,15.340547249885276
4.076866572186336,15.350620249984786
3.758279848936895,15.36069224984385
3.5188683425709346,15.37076524994336
3.12075792480126,15.38083824981004
2.266369844276236,15.39091124990955
1.9968376134782824,15.400983250001444
3.036577842737071,15.411056249868125
3.5333569679950685,15.421129249967636
3.974864956435367,15.431202249834314
3.991890458335902,15.44127424992621
3.3571969524491028,15.451347249792889
2.6408894862788843,15.4614202498924
3.088668146890763,15.471493249991909
4.105359635483728,15.481565249850972
5.435050013444169,15.491638249950483
6.453644987637557,15.501711249817165
7.049724502049207,15.511784249916673
7.191411138051508,15.521855916595086
6.272027944892086,15.531928916461766
5.085451688429359,15.542001916561276
4.307603254982818,15.552074916660786
4.192653112785477,15.56214691651985
3.9676807534472074,15.57221991661936
3.429894367481947,15.58229291648604
2.904306038956437,15.59236591658555
2.3787207806051938,15.602437916677443
2.1019859255896343,15.612510916544124
3.1280113629918627,15.622583916643634
6.687791113684007,15.632656916510314
8.846249110769714,15.64272891660221
8.90351703847836,15.652801916468889
8.615558752309074,15.662874916568398
8.220634231940416,15.672947916667908
7.814464915013718,15.683019916526971
8.314490185798165,15.693092916626483
8.634291921182987,15.703165916493164
9.412713104911914,15.713238916592672
9.071681677541356,15.723310916451736
5.882793987115993,15.733383916551247
3.2841916530052657,15.743456916650755
6.68572929388808,15.753529916517437
7.559508717123506,15.763601916609332
5.802257306104647,15.773674916476011
3.983051725402721,15.78374791657552
3.4165097828323634,15.793820916675031
4.173617016978448,15.803892916534096
4.687504748003395,15.813965916633606
3.9992864376458535,15.824038916500283
2.461871341351128,15.834111916599795
1.916949532854906,15.84418391645886
2.585094240758428,15.85425691655837
3.314876796969679,15.86432991665788
3.978742598123856,15.874401916516945
4.335822057313325,15.884474916616456
4.298978001590992,15.894547916483134
3.7418264475844247,15.904620916582644
2.8161032210903194,15.91469291667454
1.7310518038852176,15.92476591654122
1.0915551696771344,15.934838916640729
1.3220731931683918,15.944911916507408
1.5882472839604895,15.954983916599303
1.9714477669313912,15.965056916465985
3.004351650060976,15.975129916565493
4.943918433797268,15.985202916665004
7.543882877598225,15.995274916524068
10.438851726554898,16.005347916623577
12.336901639870378,16.015420916490257
12.130615859398194,16.025493916589767
10.3903389099832,16.035565916681662
7.316151331962338,16.04563891654834
5.860939121493896,16.05571191664785
6.691423291407345,16.06578491651453
7.110265452496016,16.075856916606426
7.176365200972132,16.085929916473106
