acc,acc_time
7.859689764127313,16.096002916572616
9.125234668414612,16.106075916672125
9.783915412392613,16.11614791653119
9.717821378423272,16.1262209166307
9.446447279726112,16.13629391649738
9.38448413919286,16.14636691659689
9.468707557887878,16.156438916455954
8.709160177180342,16.166511916555464
7.704482706116471,16.176584916654974
7.445772483528949,16.186657916521654
7.533541142747419,16.19672991661355
7.838770989900975,16.20680291648023
7.910193108592243,16.21687591657974
7.332935823752557,16.226948916679248
6.7327123368861175,16.237020916538313
6.209826299396408,16.247093916637823
5.49915972856354,16.257166916504502
4.928069472918035,16.267239916604012
4.572887588894212,16.277311916463077
4.664480145632772,16.287384916562587
4.9189074230358845,16.297457916662097
4.914516140734204,16.307530916528776
4.862082615139449,16.31760291662067
5.1784882614772725,16.32767591648735
5.463075677521262,16.33774891658686
5.225070968271396,16.34782191645354
4.607720844878308,16.357893916545436
4.3341241038130605,16.367966916644946
4.983264908843732,16.378039916511625
5.059417277500385,16.388112916611135
4.014825752712598,16.3981849164702
3.5666075217381423,16.40825791656971
3.4440290174086137,16.41833091666922
2.826185643378504,16.4284039165359
2.33879552199129,16.438475916627795
2.0846977405149434,16.448548916494474
1.6579718520671594,16.458621916593984
1.092283059934938,16.468694916460663
0.6295233869775267,16.47876691655256
0.3829808644158508,16.48883991665207
0.9330308039878512,16.498912916518748
1.4571463122041304,16.508985916618258
1.9380043000844036,16.519058249890804
2.108495990177464,16.529131249990314
2.0172345837849397,16.539204249856994
1.7730615997666586,16.549277249956504
1.3026875726963445,16.55934924981557
0.6789855238664481,16.56942224991508
0.2209556979816472,16.57949525001459
0.6837316952714353,16.589568249881268
1.2744844296927935,16.599640249973163
1.771489454735956,16.609713249839842
2.1866035684086325,16.619786249939352
2.576062410753756,16.62985924980603
2.9234497636662424,16.639931249897927
3.27539064189533,16.650004249997437
4.088407854967777,16.660077249864116
5.765901078740915,16.670150249963626
7.531690470217655,16.68022224982269
9.42355944945234,16.6902952499222
10.358517148817032,16.70036824978888
8.29423350235491,16.71044124988839
6.165996450669324,16.720513249980286
5.98760019674988,16.730586249846965
5.893374906241665,16.740659249946475
9.231602387310645,16.75073124980554
13.968367196823912,16.76080424990505
11.59950839263267,16.77087725000456
5.0846517924174295,16.78095024987124
3.038659327345238,16.791022249963135
5.142693720290986,16.801095249829814
7.1780012093844245,16.811168249929324
7.72632885702991,16.821241249796003
7.72041619487942,16.8313132498879
7.030648468924098,16.84138624998741
5.755950703223342,16.851459249854088
4.334768787291412,16.861532249953598
3.5762995120298973,16.871604249812663
3.627979982260881,16.881677249912173
4.185302255280533,16.891750250011683
4.876241802780156,16.901823249878362
5.561254565205366,16.911895249970257
6.052283655750617,16.921968249836937
6.163881672973993,16.932041249936447
6.093874788527301,16.942114249803126
6.069615480610609,16.95218624989502
6.272078684849916,16.96225924999453
6.072612948850497,16.97233224986121
5.250696121626297,16.98240524996072
5.010416426570776,16.992477249819785
4.909979547877653,17.002550249919295
4.211867681308666,17.012623249785975
5.178635076687353,17.022696249885485
5.489137350965113,17.03276824997738
6.252347025303791,17.04284124984406
7.026847030265235,17.05291424994357
7.479842290382048,17.06298724981025
7.702437102454724,17.073059249902144
7.646200048548693,17.083132250001654
7.548271988696359,17.093205249868333
7.767089013773751,17.103278249967843
7.682969681952682,17.113350249826908
7.372116971815476,17.123423249926418
6.905018115922098,17.133496249793097
6.254844249746448,17.143569249892607
6.010848524609675,17.153641249984503
5.50379496541139,17.163714249851182
4.739595869050377,17.173787249950692
4.41263934915346,17.18386024981737
4.6581181956759465,17.193932249909267
5.461582314579879,17.204005250008777
6.502797359869134,17.214078249875456
6.9487804192957965,17.224151249974966
6.696653046033781,17.23422324983403
6.596100326672237,17.24429624993354
6.777489863443601,17.25436924980022
6.565024838378879,17.26444224989973
6.069525449165744,17.274514249991626
5.443017072081799,17.284587249858305
4.785582719808078,17.294660249957815
3.866731923686488,17.304733249824494
3.1207655666077354,17.31480524991639
3.296586009342776,17.32487824978307
3.8585352065521374,17.33495124988258
3.908433068451609,17.34502424998209
3.490936494751326,17.355096249841154
3.480303758367377,17.365169249940664
3.432839462902219,17.375242249807343
3.447631415384775,17.385315249906853
3.8684897342354088,17.39538724999875
4.217249557581964,17.405460249865428
4.509210380730555,17.415533249964938
4.72633742005199,17.425606249831617
4.572532073732701,17.435678249923512
4.391741105306588,17.44575124979019
4.975024786323991,17.4558242498897
5.967218152259066,17.46589724998921
6.44113367072052,17.475969249848276
6.756166698295521,17.486042249947786
6.834319032117568,17.496115249814466
6.680597527289208,17.506188249913976
7.221906851061933,17.51626025000587
8.121810549748394,17.52633274998516
8.329100355090775,17.536405749851838
8.354017691044223,17.546478749951348
9.172532222266389,17.556551749818027
10.687644158995072,17.566623749909922
11.230941646662158,17.576696750009432
10.169899480907436,17.58676974987611
8.172419694556446,17.59684274997562
7.066093996386706,17.606914749834687
6.432486193081629,17.616987749934196
4.684772414744928,17.627060749800876
2.273865520187482,17.637133749900386
1.4408934242706148,17.64720574999228
2.7670699265761924,17.65727874985896
4.520426948483618,17.66735174995847
5.687799944807909,17.67742474982515
5.559390320012771,17.687496749917045
4.229520324798527,17.697569749783725
2.116459192303585,17.707642749883235
1.1938572161923524,17.717715749982744
2.210345760992608,17.72778774984181
3.02331002118366,17.73786074994132
2.809435233753121,17.747933749808
1.8714073910769284,17.75800674990751
1.3700382042785697,17.768078749999404
2.388180888995065,17.778151749866083
3.614319964702098,17.788224749965593
4.51335864987596,17.798297749832273
5.128885308374305,17.808369749924168
4.914832303657378,17.818442749790847
3.9642337293113656,17.828515749890357
3.101708443327293,17.838588749989867
2.7383341894459745,17.848660749848932
2.9116081974754326,17.858733749948442
2.812739658311714,17.86880674981512
2.147239532985817,17.87887974991463
2.0780513266899794,17.888951750006527
3.1244365564875225,17.899024749873206
5.087855283508159,17.909097749972716
8.35635390234551,17.919170749839395
14.73623895035206,17.92924274993129
21.76221863380295,17.93931574979797
20.945919463856217,17.94938874989748
11.79283243099129,17.95946174999699
6.14588613862739,17.969533749856055
4.906915892116,17.979606749955565
4.014209677653582,17.989679749822244
6.551905167099511,17.999752749921754
9.567100067135828,18.00982475001365
9.93229418953784,18.01989774988033
10.64884394254231,18.02997074997984
11.996340011487634,18.04004374984652
13.181116581326844,18.050115749938414
13.654359483149118,18.060188749805093
12.996515124153602,18.070261749904603
11.12311105116835,18.080334750004116
9.307860732861084,18.090406749863178
7.85063796298209,18.100479749962687
6.206196457882615,18.110552749829367
7.970191186675823,18.12062574992888
13.006995582838398,18.13069774978794
11.656823716512385,18.14077074988745
4.835780910220038,18.15084374998696
1.4362797519531496,18.16091674985364
4.160212858122602,18.170988749945536
5.403796250266892,18.181061749812216
4.608446864469717,18.19113474991173
3.29163830690343,18.201207750011235
4.080432420393072,18.2112797498703
6.338691964454156,18.22135274996981
9.057710068801107,18.23142574983649
11.043062729388124,18.241498749936
10.356891943131236,18.251570749795064
7.062373750622752,18.26164374989457
7.370859747955079,18.271716749994084
10.675467583444435,18.281789749860764
11.006587618983806,18.29186174995266
10.265348253808666,18.30193474981934
8.196778039510676,18.31200774991885
6.818538536929219,18.322080749785528
9.638334426609571,18.332152749877423
11.66501817031013,18.342225749976933
14.92913909901497,18.35229874984361
14.426794162516735,18.36237174994312
6.734757540349603,18.3724447498098
4.326241909980077,18.382516749901697
8.395085463986664,18.392589750001207
10.957393465906822,18.402662749867886
10.046004418152364,18.4127357499674
6.822638315051777,18.42280774982646
4.047566180684592,18.43288074992597
4.43118140283157,18.44295374979265
6.675082629935041,18.45302674989216
7.66909423464147,18.463098749984056
5.0373120604756245,18.47317174985073
1.6073299745015364,18.483244749950245
2.0766106475986685,18.493317749816924
3.3547973513221567,18.50338974990882
4.094761758384223,18.51346275000833
3.871732828390568,18.52353604161181
2.796334398163837,18.533609041478485
1.9085377342882164,18.54368104157038
2.0202266277435905,18.55375404166989
2.5045567134420463,18.56382704153657
2.515388025029526,18.57390004163608
1.9171037894923304,18.583972041495144
2.313495350358848,18.59404504159465
3.860228099955588,18.604118041461334
5.715169188226617,18.614191041560844
8.442634355142971,18.62426304165274
11.483678883997692,18.63433604151942
10.483159498627666,18.64440904161893
6.127085773019713,18.654482041485608
4.047810443315356,18.664554041577503
2.4508284945152234,18.674627041677013
6.077809467190476,18.68470004154369
9.912110459137311,18.6947730416432
11.792404952334202,18.704845041502267
10.424226001572457,18.714918041601777
6.348205944626283,18.724991041468456
3.7784665277225686,18.735064041567966
3.4484233130145028,18.745136041659865
5.546334208130734,18.75520904152654
7.719912624964798,18.76528204162605
8.60599515311449,18.77535504149273
8.33495794269127,18.785427041584622
7.225019649103715,18.795500041451305
5.786903788862523,18.80557304155081
4.248421515758567,18.815646041650325
3.206949481202123,18.825719041517004
2.951501211929481,18.8357910416089
2.953718847894995,18.84586404147558
3.138995269999932,18.85593704157509
3.672593178005554,18.8660100416746
4.742489390254997,18.876082041533664
5.612539386600689,18.88615504163317
6.446265719205621,18.896228041499853
6.721261737756813,18.906301041599363
6.6377681843717244,18.916373041458428
6.91812139459853,18.926446041557934
7.210379766476913,18.936519041657448
7.4502720993676945,18.946592041524127
7.321643012199336,18.956664041616023
7.254049371413208,18.966737041482705
7.301412470080612,18.97681004158221
6.801343304037468,18.98688304168172
6.666697940940655,18.996955041540787
6.63877370849038,19.007028041640297
6.922627772716247,19.017101041506976
7.452410991872511,19.02717404160649
7.618425892025369,19.03724604146555
7.392683934279805,19.04731904156506
7.417146239719763,19.05739204166457
7.356974703860314,19.06746504153125
6.828156312153681,19.077537041623145
6.3959526028420335,19.087610041489825
5.446650065952941,19.09768304158933
4.684779251815347,19.10775604145601
3.818867428783802,19.11782804154791
3.5550106221023734,19.12790104164742
3.8212991834006513,19.1379740415141
3.5717186248083057,19.14804704161361
3.0814310715877133,19.158119041472677
3.860792258891671,19.168192041572183
5.852076835672219,19.178265041671693
7.224625047729379,19.188338041538373
7.216801990109088,19.198410041630268
6.1165440637949535,19.208483041496947
4.676248731996158,19.218556041596457
4.046684235896309,19.228629041463137
4.002708709192749,19.238701041555032
4.151762093288276,19.248774041654546
4.135999832105863,19.25884704152122
3.4682628785973075,19.26892004162073
3.1770816705560385,19.27899304148741
4.033517821735622,19.289065041579303
4.743756730087037,19.299138041678816
4.04104038780392,19.309211041545492
3.5407292353374404,19.319284041645005
3.5637383388524912,19.32935604150407
3.55804470153812,19.33942904160358
3.716283973847053,19.34950204147026
3.906909769611677,19.35957504156977
3.668484970203088,19.369647041661665
3.2556661344154074,19.379720041528344
3.105013938297607,19.38979304162785
3.3197097723630824,19.399866041494533
3.174760850055314,19.40993804158643
2.6983953065406485,19.420011041453108
2.5077131460704067,19.430084041552615
2.607135900595037,19.440157041652128
3.5543002995149764,19.450229041511196
4.369080307426311,19.460302041610703
4.52999331767186,19.470375041477386
4.674513470358588,19.48044804157689
5.084454459311558,19.490520041668788
5.301325796127187,19.500593041535467
5.233715873617079,19.510666041634977
5.077899068370768,19.520739041501656
5.102978660988095,19.530810666503385
5.849648986367161,19.54088366660289
6.967594070576999,19.55095666646957
7.724754549641361,19.561029666569084
8.420475868298825,19.571102666668597
9.847086170516777,19.58117466652766
11.579206352329363,19.59124766662717
11.691560201716738,19.601320666493848
10.747356563091634,19.61139366659336
8.43321206806791,19.621465666452423
4.156510661992341,19.631538666551933
4.375985919807316,19.641611666651443
7.83356542909485,19.65168466651812
10.254006026722337,19.661756666610017
11.068515124177324,19.671829666476697
10.262646413531376,19.681902666576207
8.09729353690114,19.69197566667572
4.556262458481703,19.70204766653478
1.3340449553736475,19.71212066663429
4.895543031876339,19.72219366650097
9.137110317355829,19.73226666660048
11.605208186635044,19.742338666459545
10.660002232516772,19.752411666559052
7.202748737653037,19.762484666658565
4.003312112047883,19.772557666525245
4.90454438133056,19.78262966661714
7.216390302348506,19.79270266648382
8.525524476405812,19.80277566658333
8.07699497590175,19.81284866645001
6.103189717846464,19.822920666541904
3.9068209116447887,19.83299366664141
3.572882038538058,19.843066666508093
3.966638119416356,19.853139666607603
3.8115209792193,19.863212666474283
3.285628008494185,19.873284666566175
3.5088870598597444,19.883357666665688
3.261073758569193,19.893430666532367
2.6259574558742407,19.90350366663188
3.30856752377854,19.913575666490942
3.444222998435149,19.92364866659045
3.029711646973797,19.93372166645713
2.728448997638972,19.94379466655664
2.4339978781357066,19.953866666648537
2.630174960740272,19.963939666515216
2.901167638309968,19.97401266661473
3.3283104326452744,19.984085666481405
3.756993158115608,19.9941576665733
4.1695324992001295,20.00423066667281
4.71937568066168,20.01430366653949
5.589805654067302,20.024376666639
6.953342545242236,20.03444966650568
8.918602606889573,20.04452166659757
11.057792875319585,20.05459466646425
11.925511499830584,20.064667666563764
10.25680342381361,20.074740666663278
6.78358921967594,20.08481266652234
5.206485876880481,20.09488566662185
5.317646885302586,20.10495866648853
5.184669098564397,20.11503166658804
4.99138558448428,20.125103666679934
6.579500979758976,20.135176666546613
7.306227706721394,20.145249666646123
7.084214480424006,20.1553226665128
8.049647623286077,20.165394666604698
9.319887685148796,20.175467666471377
10.899509208648688,20.185540666570887
11.543063143962556,20.1956136666704
11.4318259703812,20.20568566652946
11.945953600592905,20.21575866662897
12.027281525460705,20.22583166649565
11.085587025676428,20.23590466659516
9.264594389925527,20.245976666454222
6.568553159105281,20.256049666553736
3.51301248964462,20.26612266665325
1.933330832039856,20.276195666519925
3.621057667823228,20.28626766661182
5.631994196457326,20.2963406664785
6.199409247929598,20.30641366657801
5.162288621802757,20.31648666667752
4.033647179507344,20.3265596665442
3.5404336232137914,20.33663166663609
2.879639498372075,20.346704666502774
2.745923229751821,20.356777666602284
3.948751489066255,20.366850666468963
5.945895474230765,20.37692266656086
7.427102026543989,20.38699566666037
7.570312327692533,20.397068666527048
6.696676515971786,20.40714166662656
6.073948200110897,20.417213666485623
6.224727745143446,20.42728666658513
4.868791259122361,20.43735966645181
2.977197169638935,20.44743266655132
2.411701643061912,20.457504666643217
2.560426219733951,20.467577666509897
2.7736838349936264,20.477650666609406
2.947573843773444,20.48772366647609
2.660048088456968,20.49779566656798
1.5772137298142883,20.50786866666749
0.7122997231037473,20.51794166653417
1.906537962574837,20.52801449992694
2.404884019727708,20.53808749979362
1.75377527740166,20.548159499885514
1.1655047015926756,20.558232499985024
1.4611661118017858,20.568305499851704
1.444807084868866,20.578378499951214
1.487661105621198,20.58845049981028
1.5452605067251264,20.59852349990979
1.4987645466172703,20.6085965000093
1.44094259409933,20.618669499875978
1.3086061249664156,20.628741499967877
1.2069065769497958,20.638814499834552
1.2319147729682385,20.648887499934062
1.2946458722826948,20.65896049980074
1.2863286497074575,20.66903249989264
1.3437528876630114,20.679105499992147
1.4098240426027897,20.689178499858823
1.360878071769075,20.699251499958336
1.207070244638948,20.709324499825016
1.193452828042585,20.71939649991691
1.2862774174868763,20.72946949978359
1.506717400884,20.7395424998831
1.9576445129242344,20.74961549998261
2.3749792067091144,20.759687499841675
2.501480846635036,20.769760499941185
3.098296665233488,20.779833499807864
5.2007923305933526,20.78990649990737
8.698394830539245,20.79997849999927
12.43281108113333,20.81005149986595
15.096649629739552,20.82012449996546
15.757360202913992,20.83019749983214
12.576544152571092,20.840269499924037
17.317649723814547,20.850342499790717
6.148660592309559,20.860415499890223
6.675725753592357,20.870488499989733
10.124936137850105,20.88056149985641
11.793341942305764,20.890633499948308
10.540213713922864,20.900706499814987
6.7958185075764295,20.910779499914497
1.7154255324168426,20.920852500014007
4.184023600213532,20.930924499873072
7.701249023816915,20.940997499972585
10.339347341387546,20.95107049983926
11.371072715705486,20.96114349993877
9.898615218574747,20.97121549979784
6.283486244051936,20.981288499897342
2.028425057321129,20.991361499996856
3.3325124839795737,21.00143449986353
4.2680057051527935,21.01150649995543
4.358868682368145,21.02157949982211
3.806967398910797,21.03165249992162
3.185817583005412,21.0417254997883
2.5232080600866507,21.051797499880195
1.920265033722541,21.061870499979705
1.797605662651822,21.071943499846384
1.9348694913254316,21.08201649994589
2.4595367675996576,21.092089499812573
3.668923127673596,21.10216149990447
5.48900394565803,21.11223450000398
7.199291774007657,21.122307499870654
8.604740273926103,21.132380499970168
9.56068288527555,21.142452499829236
9.955457714083872,21.152525499928743
10.020102358420724,21.162598499795426
9.62200520054099,21.17267149989493
8.36842751395353,21.182743499986827
7.220469439160202,21.192816499853507
6.266963462434755,21.202889499953017
5.88429967721838,21.212962499819696
5.569845850917558,21.22303549991921
5.421792639350308,21.2331075000111
5.46968106708608,21.24318049987778
5.468735874850972,21.25325349997729
5.420086050946607,21.26332649984397
4.876405993728828,21.273398499935865
4.411432487881361,21.283471499802545
3.9107310616503614,21.29354449990205
3.1876689637675337,21.303617500001565
3.1784840439718507,21.31368949986063
3.900508555219029,21.32376249996014
4.194591007969472,21.33383549982682
3.178186929385073,21.34390849992633
2.2822226324362656,21.353980499785397
2.9771728600451275,21.364053499884903
3.796724458931632,21.374126499984413
4.018599705631884,21.384199499851093
3.70377966828343,21.394272499950603
3.5876299595679817,21.404344499809667
3.966891133209343,21.414417499909177
3.8182949708978047,21.424490500008687
3.015020117667229,21.434563499875367
2.748897490342067,21.444635499967266
3.465821926021105,21.45470849983394
4.321949683483608,21.46478149993345
5.11671118587851,21.47485449980013
6.004758449103968,21.484926499892023
8.765407933812607,21.494999499991536
16.10800983153009,21.505072499858212
22.81500497582107,21.515145499957725
21.4314695143422,21.52521949983202
11.80734372175002,21.535291499923915
3.076235546776033,21.545364499790598
9.38293629379993,21.555437499890104
12.71238381085838,21.56551049998961
11.365563308129516,21.57558249984868
8.83053318098243,21.58565549994819
7.161506426095156,21.595728499814868
4.556737171275178,21.605801499914374
3.4079382826901425,21.615873500006277
7.0901687433826845,21.625946499872956
7.517650175965171,21.636019499972463
1.791555979636887,21.646092499839146
3.1008086076833097,21.65616549993865
2.5267680826288177,21.66623749979772
1.717952072708379,21.676310499897227
4.666607128733674,21.686383499996737
7.031947201677974,21.696456499863416
7.40126003135972,21.70652849995531
5.980500038958025,21.71660149982199
4.8894059340714815,21.7266744999215
5.085854817895813,21.73674749978818
5.746568233893281,21.746819499880075
6.3790561143971365,21.756892499979585
7.31092038684943,21.766965499846265
8.725923974466323,21.77703849994577
10.91219163436418,21.78711149981245
12.337627149872832,21.79718349990435
12.930034685224529,21.80725650000386
11.701251066816456,21.81732949987054
8.061722267558766,21.82740249997005
4.745126471769429,21.837474499829117
4.166115693466072,21.847547499928623
4.629465696517309,21.857620499795303
5.376330507447898,21.867693499894813
7.663384505888327,21.877765499986708
9.750461583459478,21.887838499853387
10.979881214266744,21.897911499952897
11.38660338310729,21.907984499819577
11.275397820960183,21.918056499911472
11.772582467480376,21.928129500010986
12.795699338141985,21.93820249987766
12.754316609529983,21.94827549997717
11.126564403066013,21.95834849984385
9.48241466552472,21.968420499935743
8.617202090005716,21.978493499802426
7.991607403586467,21.988566499901932
7.076289591095906,21.998639500001445
6.370266241476427,22.00871149986051
6.610010990115359,22.01878449996002
6.754706451990407,22.0288574998267
6.359198691610666,22.03893049992621
5.972472800750762,22.049002499785274
5.471677381060564,22.059075499884784
4.53178496478435,22.06914849998429
2.796295679131362,22.079221499850973
3.5361877418241825,22.089294499950483
7.475508818535979,22.09936649980955
10.309014632285288,22.109439499909055
12.036680220637754,22.119512500008568
12.188904343167136,22.129585499875247
10.4013191911216,22.139657499967143
7.618608904315604,22.149730499833822
4.721202611786469,22.15980349993333
3.1201088737682574,22.16987649980001
2.7935182783513315,22.179948499891907
2.7129786795693867,22.190021499991417
2.558369729865404,22.200094499858096
2.5126058322920666,22.21016749995761
2.443427862631039,22.22024049982429
1.977469037600256,22.23031249991618
1.4695056671404516,22.24038550001569
0.937759981340977,22.25045849988237
1.0691366416521533,22.26053149998188
1.856920389245717,22.270603499840945
2.548546268319425,22.28067649994045
2.69302868652976,22.29074949980713
2.4853886829808025,22.300822499906644
2.344552466334254,22.31089449999854
2.7089553513427425,22.32096749986522
3.617220964046156,22.33104049996473
4.814032295005654,22.34111349983141
6.05745039734817,22.35118649993092
6.887728190738652,22.361258499789983
6.4490177467900605,22.371331499889493
4.0774435803051015,22.381404499989003
2.341320171310156,22.39147749985568
3.9969397705958505,22.401549499947578
5.643501393949824,22.411622499814257
5.806178143051594,22.421695499913767
4.3112425606026425,22.43176850001328
1.7816316214239036,22.44184149987996
1.17678187806935,22.45191349997185
3.71602917939436,22.46198649983853
5.269472225824812,22.47205949993804
5.033507973316655,22.48213249980472
3.186464264134316,22.492204499896616
1.938301701500711,22.50227749999613
1.9480625477622608,22.512350499862805
2.36032658595786,22.522423499962315
2.5136372482185383,22.53249487490393
2.2228175420581007,22.54256787500344
1.65135045669061,22.55264087487012
1.0114935266010774,22.56271387496963
0.3995720774355325,22.57278687483631
0.5327651813848674,22.58285887492821
1.0951382220126609,22.59293187479489
1.5271722351421535,22.603004874894395
1.6147138628625328,22.613077874993905
1.201979256288294,22.62314987485297
0.4215975529668057,22.63322287495248
0.8173061323223052,22.64329587481916
1.6163074786440734,22.65336887491867
1.9358697297278955,22.66344187478535
1.789681017604592,22.673513874877244
1.2164484338872177,22.683586874976758
0.5781260471887195,22.693659874843437
0.4972933476858003,22.703732874942943
0.8289523380994157,22.71380487480201
1.1625806697221754,22.72387787490152
1.0957234947513117,22.733950875001028
0.815309912111856,22.744023874867707
0.498862845118962,22.754095874959603
0.4079521688244671,22.76416887482628
0.4182769985348617,22.774241874925792
0.5926535018110972,22.78431487479247
0.4955262610613942,22.79438787489198
0.2745835705779645,22.80445987498388
0.4780999003218061,22.81453287485056
1.0926888729470317,22.824605874950063
1.399781693605335,22.834678874816746
1.5667117981302288,22.84475087490864
1.6704295655754928,22.85482387500815
1.6799175067338457,22.86489687487483
